AS,Attractor,Basin size,De,Interactions,C. + largo
0,00000000000000000000000000,3168,0,223,2
1,10000000000001000000010000,9216,33558544,127,3
2,01000000000000000100100110,8064,16777510,127,3
3,11000000000001000100110110,24576,50336054,127,4
4,00100000000000000000000001,3168,8388609,223,2
5,10100000000001000000010001,9216,41947153,127,3
6,01100000000000000100100111,8064,25166119,127,3
7,11100000000001000100110111,24576,58724663,127,4
8,00010000001101000000010000,24576,4247568,495,3
9,10010000001101000000010000,24576,37802000,511,3
10,01010000001101000100110100,65536,21025076,383,4
11,11010000001101000100110100,65536,54579508,383,4
12,00110000001101000000010001,24576,12636177,495,3
13,10110000001101000000010001,24576,46190609,511,3
14,01110000001101000100110101,65536,29413685,383,4
15,11110000001101000100110101,65536,62968117,383,4
16,00001000000011000001011000,9216,2109528,47,6
17,10001000000011000001011000,9216,35663960,63,5
18,01001000000001000100110110,19104,18878774,95,6
19,11001000000001000100110110,24576,52433206,127,6
20,00101000000011000001011001,9216,10498137,47,6
21,10101000000011000001011001,9216,44052569,63,5
22,01101000000001000100110111,19104,27267383,95,6
23,11101000000001000100110111,24576,60821815,127,6
24,00011000001111000001011000,24576,6352984,175,5
25,10011000001111000001011000,24576,39907416,191,5
26,01011000001101000100110100,65536,23122228,383,6
27,11011000001101000100110100,65536,56676660,383,6
28,00111000001111000001011001,24576,14741593,175,5
29,10111000001111000001011001,24576,48296025,191,5
30,01111000001101000100110101,65536,31510837,383,6
31,11111000001101000100110101,65536,65065269,383,6
32,00000100000101000000010000,24576,1069072,383,4
33,10000100000101000000010000,24576,34623504,383,4
34,01000100000101000100110100,65536,17846580,383,4
35,11000100000101000100110100,65536,51401012,383,4
36,00100100000101000000010001,24576,9457681,383,4
37,10100100000101000000010001,24576,43012113,383,4
38,01100100000101000100110101,65536,26235189,383,4
39,11100100000101000100110101,65536,59789621,383,4
40,00010100001101000000010000,24576,5296144,511,3
41,10010100001101000000010000,24576,38850576,511,3
42,01010100001101000100110100,65536,22073652,383,4
43,11010100001101000100110100,65536,55628084,383,4
44,00110100001101000000010001,24576,13684753,511,3
45,10110100001101000000010001,24576,47239185,511,3
46,01110100001101000100110101,65536,30462261,383,4
47,11110100001101000100110101,65536,64016693,383,4
48,00001100000111000001011000,24576,3174488,127,5
49,10001100000111000001011000,24576,36728920,127,5
50,01001100000101000100110100,65536,19943732,383,6
51,11001100000101000100110100,65536,53498164,383,6
52,00101100000111000001011001,24576,11563097,127,5
53,10101100000111000001011001,24576,45117529,127,5
54,01101100000101000100110101,65536,28332341,383,6
55,11101100000101000100110101,65536,61886773,383,6
56,00011100001111000001011000,24576,7401560,191,5
57,10011100001111000001011000,24576,40955992,191,5
58,01011100001101000100110100,65536,24170804,383,6
59,11011100001101000100110100,65536,57725236,383,6
60,00111100001111000001011001,24576,15790169,191,5
61,10111100001111000001011001,24576,49344601,191,5
62,01111100001101000100110101,65536,32559413,383,6
63,11111100001101000100110101,65536,66113845,383,6
64,00000010000000000000000000,3168,524288,223,2
65,10000010000000100000100010,24576,34080802,191,4
66,01000010000000000100100110,8064,17301798,127,3
67,11000010000000100000100010,24576,50858018,191,4
68,00100010000000000000000001,3168,8912897,223,2
69,10100010000000100000100011,24576,42469411,191,4
70,01100010000000000100100111,8064,25690407,127,3
71,11100010000000100000100011,24576,59246627,191,4
72,00010010001101000000010000,24576,4771856,495,3
73,10010010001100100000110000,65536,38324272,2687,3
74,01010010001101000100110100,65536,21549364,383,4
75,11010010001100100000110000,65536,55101488,2687,3
76,00110010001101000000010001,24576,13160465,495,3
77,10110010001100100000110001,65536,46712881,2687,3
78,01110010001101000100110101,65536,29937973,383,4
79,11110010001100100000110001,65536,63490097,2687,3
80,00001010000011000001011000,9216,2633816,47,6
81,10001010000010100001111000,24576,36186232,255,5
82,01001010000001000100110110,19104,19403062,95,6
83,11001010000010100001111000,24576,52963448,255,5
84,00101010000011000001011001,9216,11022425,47,6
85,10101010000010100001111001,24576,44574841,255,5
86,01101010000001000100110111,19104,27791671,95,6
87,11101010000010100001111001,24576,61352057,255,5
88,00011010001111000001011000,24576,6877272,175,5
89,10011010001110100001111000,65536,40429688,767,5
90,01011010001101000100110100,65536,23646516,383,6
91,11011010001110100001111000,65536,57206904,767,5
92,00111010001111000001011001,24576,15265881,175,5
93,10111010001110100001111001,65536,48818297,767,5
94,01111010001101000100110101,65536,32035125,383,6
95,11111010001110100001111001,65536,65595513,767,5
96,00000110000000100000100010,24576,1574946,191,4
97,10000110000000100000100010,24576,35129378,191,4
98,01000110000000100000100010,24576,18352162,191,4
99,11000110000000100000100010,24576,51906594,191,4
100,00100110000000100000100011,24576,9963555,191,4
101,10100110000000100000100011,24576,43517987,191,4
102,01100110000000100000100011,24576,26740771,191,4
103,11100110000000100000100011,24576,60295203,191,4
104,00010110001100100000110000,65536,5818416,2687,3
105,10010110001100100000110000,65536,39372848,2687,3
106,01010110001100100000110000,65536,22595632,2687,3
107,11010110001100100000110000,65536,56150064,2687,3
108,00110110001100100000110001,65536,14207025,2687,3
109,10110110001100100000110001,65536,47761457,2687,3
110,01110110001100100000110001,65536,30984241,2687,3
111,11110110001100100000110001,65536,64538673,2687,3
112,00001110000010100001111000,24576,3680376,255,5
113,10001110000010100001111000,24576,37234808,255,5
114,01001110000010100001111000,24576,20457592,255,5
115,11001110000010100001111000,24576,54012024,255,5
116,00101110000010100001111001,24576,12068985,255,5
117,10101110000010100001111001,24576,45623417,255,5
118,01101110000010100001111001,24576,28846201,255,5
119,11101110000010100001111001,24576,62400633,255,5
120,00011110001110100001111000,65536,7923832,767,5
121,10011110001110100001111000,65536,41478264,767,5
122,01011110001110100001111000,65536,24701048,767,5
123,11011110001110100001111000,65536,58255480,767,5
124,00111110001110100001111001,65536,16312441,767,5
125,10111110001110100001111001,65536,49866873,767,5
126,01111110001110100001111001,65536,33089657,767,5
127,11111110001110100001111001,65536,66644089,767,5
128,00000001000000000000000000,3168,262144,223,2
129,10000001000001000000010000,9216,33820688,127,3
130,01000001000000000100100110,8064,17039654,127,3
131,11000001000001000100110110,24576,50598198,127,4
132,00100001000000000000000001,3168,8650753,223,2
133,10100001000001000000010001,9216,42209297,127,3
134,01100001000000000100100111,8064,25428263,127,3
135,11100001000001000100110111,24576,58986807,127,4
136,00010001001101000000010000,24576,4509712,495,3
137,10010001001101000000010000,24576,38064144,511,3
138,01010001001101000100110100,65536,21287220,383,4
139,11010001001101000100110100,65536,54841652,383,4
140,00110001001101000000010001,24576,12898321,495,3
141,10110001001101000000010001,24576,46452753,511,3
142,01110001001101000100110101,65536,29675829,383,4
143,11110001001101000100110101,65536,63230261,383,4
144,00001001000011000001011000,9216,2371672,47,6
145,10001001000011000001011000,9216,35926104,63,5
146,01001001000001000100110110,19104,19140918,95,6
147,11001001000001000100110110,24576,52695350,127,6
148,00101001000011000001011001,9216,10760281,47,6
149,10101001000011000001011001,9216,44314713,63,5
150,01101001000001000100110111,19104,27529527,95,6
151,11101001000001000100110111,24576,61083959,127,6
152,00011001001111000001011000,24576,6615128,175,5
153,10011001001111000001011000,24576,40169560,191,5
154,01011001001101000100110100,65536,23384372,383,6
155,11011001001101000100110100,65536,56938804,383,6
156,00111001001111000001011001,24576,15003737,175,5
157,10111001001111000001011001,24576,48558169,191,5
158,01111001001101000100110101,65536,31772981,383,6
159,11111001001101000100110101,65536,65327413,383,6
160,00000101000101000000010000,24576,1331216,383,4
161,10000101000101000000010000,24576,34885648,383,4
162,01000101000101000100110100,65536,18108724,383,4
163,11000101000101000100110100,65536,51663156,383,4
164,00100101000101000000010001,24576,9719825,383,4
165,10100101000101000000010001,24576,43274257,383,4
166,01100101000101000100110101,65536,26497333,383,4
167,11100101000101000100110101,65536,60051765,383,4
168,00010101001101000000010000,24576,5558288,511,3
169,10010101001101000000010000,24576,39112720,511,3
170,01010101001101000100110100,65536,22335796,383,4
171,11010101001101000100110100,65536,55890228,383,4
172,00110101001101000000010001,24576,13946897,511,3
173,10110101001101000000010001,24576,47501329,511,3
174,01110101001101000100110101,65536,30724405,383,4
175,11110101001101000100110101,65536,64278837,383,4
176,00001101000111000001011000,24576,3436632,127,5
177,10001101000111000001011000,24576,36991064,127,5
178,01001101000101000100110100,65536,20205876,383,6
179,11001101000101000100110100,65536,53760308,383,6
180,00101101000111000001011001,24576,11825241,127,5
181,10101101000111000001011001,24576,45379673,127,5
182,01101101000101000100110101,65536,28594485,383,6
183,11101101000101000100110101,65536,62148917,383,6
184,00011101001111000001011000,24576,7663704,191,5
185,10011101001111000001011000,24576,41218136,191,5
186,01011101001101000100110100,65536,24432948,383,6
187,11011101001101000100110100,65536,57987380,383,6
188,00111101001111000001011001,24576,16052313,191,5
189,10111101001111000001011001,24576,49606745,191,5
190,01111101001101000100110101,65536,32821557,383,6
191,11111101001101000100110101,65536,66375989,383,6
192,00000011000000000000000000,3168,786432,223,2
193,10000011000000100000100010,24576,34342946,191,4
194,01000011000000000100100110,8064,17563942,127,3
195,11000011000000100000100010,24576,51120162,191,4
196,00100011000000000000000001,3168,9175041,223,2
197,10100011000000100000100011,24576,42731555,191,4
198,01100011000000000100100111,8064,25952551,127,3
199,11100011000000100000100011,24576,59508771,191,4
200,00010011001101000000010000,24576,5034000,495,3
201,10010011001100100000110000,65536,38586416,2687,3
202,01010011001101000100110100,65536,21811508,383,4
203,11010011001100100000110000,65536,55363632,2687,3
204,00110011001101000000010001,24576,13422609,495,3
205,10110011001100100000110001,65536,46975025,2687,3
206,01110011001101000100110101,65536,30200117,383,4
207,11110011001100100000110001,65536,63752241,2687,3
208,00001011000011000001011000,9216,2895960,47,6
209,10001011000010100001111000,24576,36448376,255,5
210,01001011000001000100110110,19104,19665206,95,6
211,11001011000010100001111000,24576,53225592,255,5
212,00101011000011000001011001,9216,11284569,47,6
213,10101011000010100001111001,24576,44836985,255,5
214,01101011000001000100110111,19104,28053815,95,6
215,11101011000010100001111001,24576,61614201,255,5
216,00011011001111000001011000,24576,7139416,175,5
217,10011011001110100001111000,65536,40691832,767,5
218,01011011001101000100110100,65536,23908660,383,6
219,11011011001110100001111000,65536,57469048,767,5
220,00111011001111000001011001,24576,15528025,175,5
221,10111011001110100001111001,65536,49080441,767,5
222,01111011001101000100110101,65536,32297269,383,6
223,11111011001110100001111001,65536,65857657,767,5
224,00000111000000100000100010,24576,1837090,191,4
225,10000111000000100000100010,24576,35391522,191,4
226,01000111000000100000100010,24576,18614306,191,4
227,11000111000000100000100010,24576,52168738,191,4
228,00100111000000100000100011,24576,10225699,191,4
229,10100111000000100000100011,24576,43780131,191,4
230,01100111000000100000100011,24576,27002915,191,4
231,11100111000000100000100011,24576,60557347,191,4
232,00010111001100100000110000,65536,6080560,2687,3
233,10010111001100100000110000,65536,39634992,2687,3
234,01010111001100100000110000,65536,22857776,2687,3
235,11010111001100100000110000,65536,56412208,2687,3
236,00110111001100100000110001,65536,14469169,2687,3
237,10110111001100100000110001,65536,48023601,2687,3
238,01110111001100100000110001,65536,31246385,2687,3
239,11110111001100100000110001,65536,64800817,2687,3
240,00001111000010100001111000,24576,3942520,255,5
241,10001111000010100001111000,24576,37496952,255,5
242,01001111000010100001111000,24576,20719736,255,5
243,11001111000010100001111000,24576,54274168,255,5
244,00101111000010100001111001,24576,12331129,255,5
245,10101111000010100001111001,24576,45885561,255,5
246,01101111000010100001111001,24576,29108345,255,5
247,11101111000010100001111001,24576,62662777,255,5
248,00011111001110100001111000,65536,8185976,767,5
249,10011111001110100001111000,65536,41740408,767,5
250,01011111001110100001111000,65536,24963192,767,5
251,11011111001110100001111000,65536,58517624,767,5
252,00111111001110100001111001,65536,16574585,767,5
253,10111111001110100001111001,65536,50129017,767,5
254,01111111001110100001111001,65536,33351801,767,5
255,11111111001110100001111001,65536,66906233,767,5
256,00000000100000000000000000,3168,131072,223,2
257,10000000100001000000010000,9216,33689616,127,3
258,01000000100000000100100110,8064,16908582,127,3
259,11000000100001000100110110,24576,50467126,127,4
260,00100000100000000000000001,3168,8519681,223,2
261,10100000100001000000010001,9216,42078225,127,3
262,01100000100000000100100111,8064,25297191,127,3
263,11100000100001000100110111,24576,58855735,127,4
264,00010000101101000000010000,24576,4378640,495,3
265,10010000101101000000010000,24576,37933072,511,3
266,01010000101101000100110100,65536,21156148,383,4
267,11010000101101000100110100,65536,54710580,383,4
268,00110000101101000000010001,24576,12767249,495,3
269,10110000101101000000010001,24576,46321681,511,3
270,01110000101101000100110101,65536,29544757,383,4
271,11110000101101000100110101,65536,63099189,383,4
272,00001000100011000001011000,9216,2240600,47,6
273,10001000100011000001011000,9216,35795032,63,5
274,01001000100001000100110110,19104,19009846,95,6
275,11001000100001000100110110,24576,52564278,127,6
276,00101000100011000001011001,9216,10629209,47,6
277,10101000100011000001011001,9216,44183641,63,5
278,01101000100001000100110111,19104,27398455,95,6
279,11101000100001000100110111,24576,60952887,127,6
280,00011000101111000001011000,24576,6484056,175,5
281,10011000101111000001011000,24576,40038488,191,5
282,01011000101101000100110100,65536,23253300,383,6
283,11011000101101000100110100,65536,56807732,383,6
284,00111000101111000001011001,24576,14872665,175,5
285,10111000101111000001011001,24576,48427097,191,5
286,01111000101101000100110101,65536,31641909,383,6
287,11111000101101000100110101,65536,65196341,383,6
288,00000100100101000000010000,24576,1200144,383,4
289,10000100100101000000010000,24576,34754576,383,4
290,01000100100101000100110100,65536,17977652,383,4
291,11000100100101000100110100,65536,51532084,383,4
292,00100100100101000000010001,24576,9588753,383,4
293,10100100100101000000010001,24576,43143185,383,4
294,01100100100101000100110101,65536,26366261,383,4
295,11100100100101000100110101,65536,59920693,383,4
296,00010100101101000000010000,24576,5427216,511,3
297,10010100101101000000010000,24576,38981648,511,3
298,01010100101101000100110100,65536,22204724,383,4
299,11010100101101000100110100,65536,55759156,383,4
300,00110100101101000000010001,24576,13815825,511,3
301,10110100101101000000010001,24576,47370257,511,3
302,01110100101101000100110101,65536,30593333,383,4
303,11110100101101000100110101,65536,64147765,383,4
304,00001100100111000001011000,24576,3305560,127,5
305,10001100100111000001011000,24576,36859992,127,5
306,01001100100101000100110100,65536,20074804,383,6
307,11001100100101000100110100,65536,53629236,383,6
308,00101100100111000001011001,24576,11694169,127,5
309,10101100100111000001011001,24576,45248601,127,5
310,01101100100101000100110101,65536,28463413,383,6
311,11101100100101000100110101,65536,62017845,383,6
312,00011100101111000001011000,24576,7532632,191,5
313,10011100101111000001011000,24576,41087064,191,5
314,01011100101101000100110100,65536,24301876,383,6
315,11011100101101000100110100,65536,57856308,383,6
316,00111100101111000001011001,24576,15921241,191,5
317,10111100101111000001011001,24576,49475673,191,5
318,01111100101101000100110101,65536,32690485,383,6
319,11111100101101000100110101,65536,66244917,383,6
320,00000010100000000000000000,3168,655360,223,2
321,10000010100000100000100010,24576,34211874,191,4
322,01000010100000000100100110,8064,17432870,127,3
323,11000010100000100000100010,24576,50989090,191,4
324,00100010100000000000000001,3168,9043969,223,2
325,10100010100000100000100011,24576,42600483,191,4
326,01100010100000000100100111,8064,25821479,127,3
327,11100010100000100000100011,24576,59377699,191,4
328,00010010101101000000010000,24576,4902928,495,3
329,10010010101100100000110000,65536,38455344,2687,3
330,01010010101101000100110100,65536,21680436,383,4
331,11010010101100100000110000,65536,55232560,2687,3
332,00110010101101000000010001,24576,13291537,495,3
333,10110010101100100000110001,65536,46843953,2687,3
334,01110010101101000100110101,65536,30069045,383,4
335,11110010101100100000110001,65536,63621169,2687,3
336,00001010100011000001011000,9216,2764888,47,6
337,10001010100010100001111000,24576,36317304,255,5
338,01001010100001000100110110,19104,19534134,95,6
339,11001010100010100001111000,24576,53094520,255,5
340,00101010100011000001011001,9216,11153497,47,6
341,10101010100010100001111001,24576,44705913,255,5
342,01101010100001000100110111,19104,27922743,95,6
343,11101010100010100001111001,24576,61483129,255,5
344,00011010101111000001011000,24576,7008344,175,5
345,10011010101110100001111000,65536,40560760,767,5
346,01011010101101000100110100,65536,23777588,383,6
347,11011010101110100001111000,65536,57337976,767,5
348,00111010101111000001011001,24576,15396953,175,5
349,10111010101110100001111001,65536,48949369,767,5
350,01111010101101000100110101,65536,32166197,383,6
351,11111010101110100001111001,65536,65726585,767,5
352,00000110100000100000100010,24576,1706018,191,4
353,10000110100000100000100010,24576,35260450,191,4
354,01000110100000100000100010,24576,18483234,191,4
355,11000110100000100000100010,24576,52037666,191,4
356,00100110100000100000100011,24576,10094627,191,4
357,10100110100000100000100011,24576,43649059,191,4
358,01100110100000100000100011,24576,26871843,191,4
359,11100110100000100000100011,24576,60426275,191,4
360,00010110101100100000110000,65536,5949488,2687,3
361,10010110101100100000110000,65536,39503920,2687,3
362,01010110101100100000110000,65536,22726704,2687,3
363,11010110101100100000110000,65536,56281136,2687,3
364,00110110101100100000110001,65536,14338097,2687,3
365,10110110101100100000110001,65536,47892529,2687,3
366,01110110101100100000110001,65536,31115313,2687,3
367,11110110101100100000110001,65536,64669745,2687,3
368,00001110100010100001111000,24576,3811448,255,5
369,10001110100010100001111000,24576,37365880,255,5
370,01001110100010100001111000,24576,20588664,255,5
371,11001110100010100001111000,24576,54143096,255,5
372,00101110100010100001111001,24576,12200057,255,5
373,10101110100010100001111001,24576,45754489,255,5
374,01101110100010100001111001,24576,28977273,255,5
375,11101110100010100001111001,24576,62531705,255,5
376,00011110101110100001111000,65536,8054904,767,5
377,10011110101110100001111000,65536,41609336,767,5
378,01011110101110100001111000,65536,24832120,767,5
379,11011110101110100001111000,65536,58386552,767,5
380,00111110101110100001111001,65536,16443513,767,5
381,10111110101110100001111001,65536,49997945,767,5
382,01111110101110100001111001,65536,33220729,767,5
383,11111110101110100001111001,65536,66775161,767,5
384,00000001100000111010000010,65536,396930,127,4
385,10000001100000111010000010,65536,33951362,127,4
386,01000001100000111010000010,65536,17174146,127,4
387,11000001100000111010000010,65536,50728578,127,4
388,00100001100000111010000011,65536,8785539,127,4
389,10100001100000111010000011,65536,42339971,127,4
390,01100001100000111010000011,65536,25562755,127,4
391,11100001100000111010000011,65536,59117187,127,4
392,00010001101100111010010000,65536,4640400,1743,3
393,10010001101100111010010000,65536,38194832,1727,3
394,01010001101100111010010000,65536,21417616,1407,3
395,11010001101100111010010000,65536,54972048,1407,3
396,00110001101100111010010001,65536,13029009,1743,3
397,10110001101100111010010001,65536,46583441,1727,3
398,01110001101100111010010001,65536,29806225,1407,3
399,11110001101100111010010001,65536,63360657,1407,3
400,00001001100000111010000010,65536,2494082,63,5
401,10001001100000111010000010,65536,36048514,63,5
402,01001001100000111010000010,65536,19271298,63,5
403,11001001100000111010000010,65536,52825730,63,5
404,00101001100000111010000011,65536,10882691,63,5
405,10101001100000111010000011,65536,44437123,63,5
406,01101001100000111010000011,65536,27659907,63,5
407,11101001100000111010000011,65536,61214339,63,5
408,00011001101100111010010000,65536,6737552,1199,4
409,10011001101100111010010000,65536,40291984,1183,4
410,01011001101100111010010000,65536,23514768,959,4
411,11011001101100111010010000,65536,57069200,959,4
412,00111001101100111010010001,65536,15126161,1199,4
413,10111001101100111010010001,65536,48680593,1183,4
414,01111001101100111010010001,65536,31903377,959,4
415,11111001101100111010010001,65536,65457809,959,4
416,00000101100000111010000010,65536,1445506,63,4
417,10000101100000111010000010,65536,34999938,63,4
418,01000101100000111010000010,65536,18222722,63,4
419,11000101100000111010000010,65536,51777154,63,4
420,00100101100000111010000011,65536,9834115,63,4
421,10100101100000111010000011,65536,43388547,63,4
422,01100101100000111010000011,65536,26611331,63,4
423,11100101100000111010000011,65536,60165763,63,4
424,00010101101100111010010000,65536,5688976,1727,3
425,10010101101100111010010000,65536,39243408,1727,3
426,01010101101100111010010000,65536,22466192,1407,3
427,11010101101100111010010000,65536,56020624,1407,3
428,00110101101100111010010001,65536,14077585,1727,3
429,10110101101100111010010001,65536,47632017,1727,3
430,01110101101100111010010001,65536,30854801,1407,3
431,11110101101100111010010001,65536,64409233,1407,3
432,00001101100000111010000010,65536,3542658,31,5
433,10001101100000111010000010,65536,37097090,31,5
434,01001101100000111010000010,65536,20319874,31,5
435,11001101100000111010000010,65536,53874306,31,5
436,00101101100000111010000011,65536,11931267,31,5
437,10101101100000111010000011,65536,45485699,31,5
438,01101101100000111010000011,65536,28708483,31,5
439,11101101100000111010000011,65536,62262915,31,5
440,00011101101100111010010000,65536,7786128,1183,4
441,10011101101100111010010000,65536,41340560,1183,4
442,01011101101100111010010000,65536,24563344,959,4
443,11011101101100111010010000,65536,58117776,959,4
444,00111101101100111010010001,65536,16174737,1183,4
445,10111101101100111010010001,65536,49729169,1183,4
446,01111101101100111010010001,65536,32951953,959,4
447,11111101101100111010010001,65536,66506385,959,4
448,00000011100000111010000010,65536,921218,127,4
449,10000011100000111010100010,65536,34475682,383,4
450,01000011100000111010000010,65536,17698434,127,4
451,11000011100000111010100010,65536,51252898,383,4
452,00100011100000111010000011,65536,9309827,127,4
453,10100011100000111010100011,65536,42864291,383,4
454,01100011100000111010000011,65536,26087043,127,4
455,11100011100000111010100011,65536,59641507,383,4
456,00010011101100111010010000,65536,5164688,1743,3
457,10010011101100111010110000,65536,38719152,4223,3
458,01010011101100111010010000,65536,21941904,1407,3
459,11010011101100111010110000,65536,55496368,4223,3
460,00110011101100111010010001,65536,13553297,1743,3
461,10110011101100111010110001,65536,47107761,4223,3
462,01110011101100111010010001,65536,30330513,1407,3
463,11110011101100111010110001,65536,63884977,4223,3
464,00001011100000111010000010,65536,3018370,63,5
