AS,Attractor,Basin size,De,Interactions,C. + largo
465,10001011100000111010100010,65536,36572834,319,5
466,01001011100000111010000010,65536,19795586,63,5
467,11001011100000111010100010,65536,53350050,319,5
468,00101011100000111010000011,65536,11406979,63,5
469,10101011100000111010100011,65536,44961443,319,5
470,01101011100000111010000011,65536,28184195,63,5
471,11101011100000111010100011,65536,61738659,319,5
472,00011011101100111010010000,65536,7261840,1199,4
473,10011011101100111010110000,65536,40816304,3263,4
474,01011011101100111010010000,65536,24039056,959,4
475,11011011101100111010110000,65536,57593520,3263,4
476,00111011101100111010010001,65536,15650449,1199,4
477,10111011101100111010110001,65536,49204913,3263,4
478,01111011101100111010010001,65536,32427665,959,4
479,11111011101100111010110001,65536,65982129,3263,4
480,00000111100000111010100010,65536,1969826,383,4
481,10000111100000111010100010,65536,35524258,383,4
482,01000111100000111010100010,65536,18747042,383,4
483,11000111100000111010100010,65536,52301474,383,4
484,00100111100000111010100011,65536,10358435,383,4
485,10100111100000111010100011,65536,43912867,383,4
486,01100111100000111010100011,65536,27135651,383,4
487,11100111100000111010100011,65536,60690083,383,4
488,00010111101100111010110000,65536,6213296,4223,3
489,10010111101100111010110000,65536,39767728,4223,3
490,01010111101100111010110000,65536,22990512,4223,3
491,11010111101100111010110000,65536,56544944,4223,3
492,00110111101100111010110001,65536,14601905,4223,3
493,10110111101100111010110001,65536,48156337,4223,3
494,01110111101100111010110001,65536,31379121,4223,3
495,11110111101100111010110001,65536,64933553,4223,3
496,00001111100000111010100010,65536,4066978,319,5
497,10001111100000111010100010,65536,37621410,319,5
498,01001111100000111010100010,65536,20844194,319,5
499,11001111100000111010100010,65536,54398626,319,5
500,00101111100000111010100011,65536,12455587,319,5
501,10101111100000111010100011,65536,46010019,319,5
502,01101111100000111010100011,65536,29232803,319,5
503,11101111100000111010100011,65536,62787235,319,5
504,00011111101100111010110000,65536,8310448,3263,4
505,10011111101100111010110000,65536,41864880,3263,4
506,01011111101100111010110000,65536,25087664,3263,4
507,11011111101100111010110000,65536,58642096,3263,4
508,00111111101100111010110001,65536,16699057,3263,4
509,10111111101100111010110001,65536,50253489,3263,4
510,01111111101100111010110001,65536,33476273,3263,4
511,11111111101100111010110001,65536,67030705,3263,4
512,00000000010000111010000010,65536,69250,127,4
513,10000000010000111010000010,65536,33623682,127,4
514,01000000010000111010000010,65536,16846466,127,4
515,11000000010000111010000010,65536,50400898,127,4
516,00100000010000111010000011,65536,8457859,127,4
517,10100000010000111010000011,65536,42012291,127,4
518,01100000010000111010000011,65536,25235075,127,4
519,11100000010000111010000011,65536,58789507,127,4
520,00010000011100111010010000,65536,4312720,1743,3
521,10010000011100111010010000,65536,37867152,1727,3
522,01010000011100111010010000,65536,21089936,1407,3
523,11010000011100111010010000,65536,54644368,1407,3
524,00110000011100111010010001,65536,12701329,1743,3
525,10110000011100111010010001,65536,46255761,1727,3
526,01110000011100111010010001,65536,29478545,1407,3
527,11110000011100111010010001,65536,63032977,1407,3
528,00001000010000111010000010,65536,2166402,63,5
529,10001000010000111010000010,65536,35720834,63,5
530,01001000010000111010000010,65536,18943618,63,5
531,11001000010000111010000010,65536,52498050,63,5
532,00101000010000111010000011,65536,10555011,63,5
533,10101000010000111010000011,65536,44109443,63,5
534,01101000010000111010000011,65536,27332227,63,5
535,11101000010000111010000011,65536,60886659,63,5
536,00011000011100111010010000,65536,6409872,1199,4
537,10011000011100111010010000,65536,39964304,1183,4
538,01011000011100111010010000,65536,23187088,959,4
539,11011000011100111010010000,65536,56741520,959,4
540,00111000011100111010010001,65536,14798481,1199,4
541,10111000011100111010010001,65536,48352913,1183,4
542,01111000011100111010010001,65536,31575697,959,4
543,11111000011100111010010001,65536,65130129,959,4
544,00000100010000111010000010,65536,1117826,63,4
545,10000100010000111010000010,65536,34672258,63,4
546,01000100010000111010000010,65536,17895042,63,4
547,11000100010000111010000010,65536,51449474,63,4
548,00100100010000111010000011,65536,9506435,63,4
549,10100100010000111010000011,65536,43060867,63,4
550,01100100010000111010000011,65536,26283651,63,4
551,11100100010000111010000011,65536,59838083,63,4
552,00010100011100111010010000,65536,5361296,1727,3
553,10010100011100111010010000,65536,38915728,1727,3
554,01010100011100111010010000,65536,22138512,1407,3
555,11010100011100111010010000,65536,55692944,1407,3
556,00110100011100111010010001,65536,13749905,1727,3
557,10110100011100111010010001,65536,47304337,1727,3
558,01110100011100111010010001,65536,30527121,1407,3
559,11110100011100111010010001,65536,64081553,1407,3
560,00001100010000111010000010,65536,3214978,31,5
561,10001100010000111010000010,65536,36769410,31,5
562,01001100010000111010000010,65536,19992194,31,5
563,11001100010000111010000010,65536,53546626,31,5
564,00101100010000111010000011,65536,11603587,31,5
565,10101100010000111010000011,65536,45158019,31,5
566,01101100010000111010000011,65536,28380803,31,5
567,11101100010000111010000011,65536,61935235,31,5
568,00011100011100111010010000,65536,7458448,1183,4
569,10011100011100111010010000,65536,41012880,1183,4
570,01011100011100111010010000,65536,24235664,959,4
571,11011100011100111010010000,65536,57790096,959,4
572,00111100011100111010010001,65536,15847057,1183,4
573,10111100011100111010010001,65536,49401489,1183,4
574,01111100011100111010010001,65536,32624273,959,4
575,11111100011100111010010001,65536,66178705,959,4
576,00000010010000111010000010,65536,593538,127,4
577,10000010010000111010100010,65536,34148002,383,4
578,01000010010000111010000010,65536,17370754,127,4
579,11000010010000111010100010,65536,50925218,383,4
580,00100010010000111010000011,65536,8982147,127,4
581,10100010010000111010100011,65536,42536611,383,4
582,01100010010000111010000011,65536,25759363,127,4
583,11100010010000111010100011,65536,59313827,383,4
584,00010010011100111010010000,65536,4837008,1743,3
585,10010010011100111010110000,65536,38391472,4223,3
586,01010010011100111010010000,65536,21614224,1407,3
587,11010010011100111010110000,65536,55168688,4223,3
588,00110010011100111010010001,65536,13225617,1743,3
589,10110010011100111010110001,65536,46780081,4223,3
590,01110010011100111010010001,65536,30002833,1407,3
591,11110010011100111010110001,65536,63557297,4223,3
592,00001010010000111010000010,65536,2690690,63,5
593,10001010010000111010100010,65536,36245154,319,5
594,01001010010000111010000010,65536,19467906,63,5
595,11001010010000111010100010,65536,53022370,319,5
596,00101010010000111010000011,65536,11079299,63,5
597,10101010010000111010100011,65536,44633763,319,5
598,01101010010000111010000011,65536,27856515,63,5
599,11101010010000111010100011,65536,61410979,319,5
600,00011010011100111010010000,65536,6934160,1199,4
601,10011010011100111010110000,65536,40488624,3263,4
602,01011010011100111010010000,65536,23711376,959,4
603,11011010011100111010110000,65536,57265840,3263,4
604,00111010011100111010010001,65536,15322769,1199,4
605,10111010011100111010110001,65536,48877233,3263,4
606,01111010011100111010010001,65536,32099985,959,4
607,11111010011100111010110001,65536,65654449,3263,4
608,00000110010000111010100010,65536,1642146,383,4
609,10000110010000111010100010,65536,35196578,383,4
610,01000110010000111010100010,65536,18419362,383,4
611,11000110010000111010100010,65536,51973794,383,4
612,00100110010000111010100011,65536,10030755,383,4
613,10100110010000111010100011,65536,43585187,383,4
614,01100110010000111010100011,65536,26807971,383,4
615,11100110010000111010100011,65536,60362403,383,4
616,00010110011100111010110000,65536,5885616,4223,3
617,10010110011100111010110000,65536,39440048,4223,3
618,01010110011100111010110000,65536,22662832,4223,3
619,11010110011100111010110000,65536,56217264,4223,3
620,00110110011100111010110001,65536,14274225,4223,3
621,10110110011100111010110001,65536,47828657,4223,3
622,01110110011100111010110001,65536,31051441,4223,3
623,11110110011100111010110001,65536,64605873,4223,3
624,00001110010000111010100010,65536,3739298,319,5
625,10001110010000111010100010,65536,37293730,319,5
626,01001110010000111010100010,65536,20516514,319,5
627,11001110010000111010100010,65536,54070946,319,5
628,00101110010000111010100011,65536,12127907,319,5
629,10101110010000111010100011,65536,45682339,319,5
630,01101110010000111010100011,65536,28905123,319,5
631,11101110010000111010100011,65536,62459555,319,5
632,00011110011100111010110000,65536,7982768,3263,4
633,10011110011100111010110000,65536,41537200,3263,4
634,01011110011100111010110000,65536,24759984,3263,4
635,11011110011100111010110000,65536,58314416,3263,4
636,00111110011100111010110001,65536,16371377,3263,4
637,10111110011100111010110001,65536,49925809,3263,4
638,01111110011100111010110001,65536,33148593,3263,4
639,11111110011100111010110001,65536,66703025,3263,4
640,00000001010000111010000010,65536,331394,127,4
641,10000001010000111010000010,65536,33885826,127,4
642,01000001010000111010000010,65536,17108610,127,4
643,11000001010000111010000010,65536,50663042,127,4
644,00100001010000111010000011,65536,8720003,127,4
645,10100001010000111010000011,65536,42274435,127,4
646,01100001010000111010000011,65536,25497219,127,4
647,11100001010000111010000011,65536,59051651,127,4
648,00010001011100111010010000,65536,4574864,1743,3
649,10010001011100111010010000,65536,38129296,1727,3
650,01010001011100111010010000,65536,21352080,1407,3
651,11010001011100111010010000,65536,54906512,1407,3
652,00110001011100111010010001,65536,12963473,1743,3
653,10110001011100111010010001,65536,46517905,1727,3
654,01110001011100111010010001,65536,29740689,1407,3
655,11110001011100111010010001,65536,63295121,1407,3
656,00001001010000111010000010,65536,2428546,63,5
657,10001001010000111010000010,65536,35982978,63,5
658,01001001010000111010000010,65536,19205762,63,5
659,11001001010000111010000010,65536,52760194,63,5
660,00101001010000111010000011,65536,10817155,63,5
661,10101001010000111010000011,65536,44371587,63,5
662,01101001010000111010000011,65536,27594371,63,5
663,11101001010000111010000011,65536,61148803,63,5
664,00011001011100111010010000,65536,6672016,1199,4
665,10011001011100111010010000,65536,40226448,1183,4
666,01011001011100111010010000,65536,23449232,959,4
667,11011001011100111010010000,65536,57003664,959,4
668,00111001011100111010010001,65536,15060625,1199,4
669,10111001011100111010010001,65536,48615057,1183,4
670,01111001011100111010010001,65536,31837841,959,4
671,11111001011100111010010001,65536,65392273,959,4
672,00000101010000111010000010,65536,1379970,63,4
673,10000101010000111010000010,65536,34934402,63,4
674,01000101010000111010000010,65536,18157186,63,4
675,11000101010000111010000010,65536,51711618,63,4
676,00100101010000111010000011,65536,9768579,63,4
677,10100101010000111010000011,65536,43323011,63,4
678,01100101010000111010000011,65536,26545795,63,4
679,11100101010000111010000011,65536,60100227,63,4
680,00010101011100111010010000,65536,5623440,1727,3
681,10010101011100111010010000,65536,39177872,1727,3
682,01010101011100111010010000,65536,22400656,1407,3
683,11010101011100111010010000,65536,55955088,1407,3
684,00110101011100111010010001,65536,14012049,1727,3
685,10110101011100111010010001,65536,47566481,1727,3
686,01110101011100111010010001,65536,30789265,1407,3
687,11110101011100111010010001,65536,64343697,1407,3
688,00001101010000111010000010,65536,3477122,31,5
689,10001101010000111010000010,65536,37031554,31,5
690,01001101010000111010000010,65536,20254338,31,5
691,11001101010000111010000010,65536,53808770,31,5
692,00101101010000111010000011,65536,11865731,31,5
693,10101101010000111010000011,65536,45420163,31,5
694,01101101010000111010000011,65536,28642947,31,5
695,11101101010000111010000011,65536,62197379,31,5
696,00011101011100111010010000,65536,7720592,1183,4
697,10011101011100111010010000,65536,41275024,1183,4
698,01011101011100111010010000,65536,24497808,959,4
699,11011101011100111010010000,65536,58052240,959,4
700,00111101011100111010010001,65536,16109201,1183,4
701,10111101011100111010010001,65536,49663633,1183,4
702,01111101011100111010010001,65536,32886417,959,4
703,11111101011100111010010001,65536,66440849,959,4
704,00000011010000111010000010,65536,855682,127,4
705,10000011010000111010100010,65536,34410146,383,4
706,01000011010000111010000010,65536,17632898,127,4
707,11000011010000111010100010,65536,51187362,383,4
708,00100011010000111010000011,65536,9244291,127,4
709,10100011010000111010100011,65536,42798755,383,4
710,01100011010000111010000011,65536,26021507,127,4
711,11100011010000111010100011,65536,59575971,383,4
712,00010011011100111010010000,65536,5099152,1743,3
713,10010011011100111010110000,65536,38653616,4223,3
714,01010011011100111010010000,65536,21876368,1407,3
715,11010011011100111010110000,65536,55430832,4223,3
716,00110011011100111010010001,65536,13487761,1743,3
717,10110011011100111010110001,65536,47042225,4223,3
718,01110011011100111010010001,65536,30264977,1407,3
719,11110011011100111010110001,65536,63819441,4223,3
720,00001011010000111010000010,65536,2952834,63,5
721,10001011010000111010100010,65536,36507298,319,5
722,01001011010000111010000010,65536,19730050,63,5
723,11001011010000111010100010,65536,53284514,319,5
724,00101011010000111010000011,65536,11341443,63,5
725,10101011010000111010100011,65536,44895907,319,5
726,01101011010000111010000011,65536,28118659,63,5
727,11101011010000111010100011,65536,61673123,319,5
728,00011011011100111010010000,65536,7196304,1199,4
729,10011011011100111010110000,65536,40750768,3263,4
730,01011011011100111010010000,65536,23973520,959,4
731,11011011011100111010110000,65536,57527984,3263,4
732,00111011011100111010010001,65536,15584913,1199,4
733,10111011011100111010110001,65536,49139377,3263,4
734,01111011011100111010010001,65536,32362129,959,4
735,11111011011100111010110001,65536,65916593,3263,4
736,00000111010000111010100010,65536,1904290,383,4
737,10000111010000111010100010,65536,35458722,383,4
738,01000111010000111010100010,65536,18681506,383,4
739,11000111010000111010100010,65536,52235938,383,4
740,00100111010000111010100011,65536,10292899,383,4
741,10100111010000111010100011,65536,43847331,383,4
742,01100111010000111010100011,65536,27070115,383,4
743,11100111010000111010100011,65536,60624547,383,4
744,00010111011100111010110000,65536,6147760,4223,3
745,10010111011100111010110000,65536,39702192,4223,3
746,01010111011100111010110000,65536,22924976,4223,3
747,11010111011100111010110000,65536,56479408,4223,3
748,00110111011100111010110001,65536,14536369,4223,3
749,10110111011100111010110001,65536,48090801,4223,3
750,01110111011100111010110001,65536,31313585,4223,3
751,11110111011100111010110001,65536,64868017,4223,3
752,00001111010000111010100010,65536,4001442,319,5
753,10001111010000111010100010,65536,37555874,319,5
754,01001111010000111010100010,65536,20778658,319,5
755,11001111010000111010100010,65536,54333090,319,5
756,00101111010000111010100011,65536,12390051,319,5
757,10101111010000111010100011,65536,45944483,319,5
758,01101111010000111010100011,65536,29167267,319,5
759,11101111010000111010100011,65536,62721699,319,5
760,00011111011100111010110000,65536,8244912,3263,4
761,10011111011100111010110000,65536,41799344,3263,4
762,01011111011100111010110000,65536,25022128,3263,4
763,11011111011100111010110000,65536,58576560,3263,4
764,00111111011100111010110001,65536,16633521,3263,4
765,10111111011100111010110001,65536,50187953,3263,4
766,01111111011100111010110001,65536,33410737,3263,4
767,11111111011100111010110001,65536,66965169,3263,4
768,00000000110000111010000010,65536,200322,127,4
769,10000000110000111010000010,65536,33754754,127,4
770,01000000110000111010000010,65536,16977538,127,4
771,11000000110000111010000010,65536,50531970,127,4
772,00100000110000111010000011,65536,8588931,127,4
773,10100000110000111010000011,65536,42143363,127,4
774,01100000110000111010000011,65536,25366147,127,4
775,11100000110000111010000011,65536,58920579,127,4
776,00010000111100111010010000,65536,4443792,1743,3
777,10010000111100111010010000,65536,37998224,1727,3
778,01010000111100111010010000,65536,21221008,1407,3
779,11010000111100111010010000,65536,54775440,1407,3
780,00110000111100111010010001,65536,12832401,1743,3
781,10110000111100111010010001,65536,46386833,1727,3
782,01110000111100111010010001,65536,29609617,1407,3
783,11110000111100111010010001,65536,63164049,1407,3
784,00001000110000111010000010,65536,2297474,63,5
785,10001000110000111010000010,65536,35851906,63,5
786,01001000110000111010000010,65536,19074690,63,5
787,11001000110000111010000010,65536,52629122,63,5
788,00101000110000111010000011,65536,10686083,63,5
789,10101000110000111010000011,65536,44240515,63,5
790,01101000110000111010000011,65536,27463299,63,5
791,11101000110000111010000011,65536,61017731,63,5
792,00011000111100111010010000,65536,6540944,1199,4
793,10011000111100111010010000,65536,40095376,1183,4
794,01011000111100111010010000,65536,23318160,959,4
795,11011000111100111010010000,65536,56872592,959,4
796,00111000111100111010010001,65536,14929553,1199,4
797,10111000111100111010010001,65536,48483985,1183,4
798,01111000111100111010010001,65536,31706769,959,4
799,11111000111100111010010001,65536,65261201,959,4
800,00000100110000111010000010,65536,1248898,63,4
801,10000100110000111010000010,65536,34803330,63,4
802,01000100110000111010000010,65536,18026114,63,4
803,11000100110000111010000010,65536,51580546,63,4
804,00100100110000111010000011,65536,9637507,63,4
805,10100100110000111010000011,65536,43191939,63,4
806,01100100110000111010000011,65536,26414723,63,4
807,11100100110000111010000011,65536,59969155,63,4
808,00010100111100111010010000,65536,5492368,1727,3
809,10010100111100111010010000,65536,39046800,1727,3
810,01010100111100111010010000,65536,22269584,1407,3
811,11010100111100111010010000,65536,55824016,1407,3
812,00110100111100111010010001,65536,13880977,1727,3
813,10110100111100111010010001,65536,47435409,1727,3
814,01110100111100111010010001,65536,30658193,1407,3
815,11110100111100111010010001,65536,64212625,1407,3
816,00001100110000111010000010,65536,3346050,31,5
817,10001100110000111010000010,65536,36900482,31,5
818,01001100110000111010000010,65536,20123266,31,5
819,11001100110000111010000010,65536,53677698,31,5
820,00101100110000111010000011,65536,11734659,31,5
821,10101100110000111010000011,65536,45289091,31,5
822,01101100110000111010000011,65536,28511875,31,5
823,11101100110000111010000011,65536,62066307,31,5
824,00011100111100111010010000,65536,7589520,1183,4
825,10011100111100111010010000,65536,41143952,1183,4
826,01011100111100111010010000,65536,24366736,959,4
827,11011100111100111010010000,65536,57921168,959,4
828,00111100111100111010010001,65536,15978129,1183,4
829,10111100111100111010010001,65536,49532561,1183,4
830,01111100111100111010010001,65536,32755345,959,4
831,11111100111100111010010001,65536,66309777,959,4
832,00000010110000111010000010,65536,724610,127,4
833,10000010110000111010100010,65536,34279074,383,4
834,01000010110000111010000010,65536,17501826,127,4
835,11000010110000111010100010,65536,51056290,383,4
836,00100010110000111010000011,65536,9113219,127,4
837,10100010110000111010100011,65536,42667683,383,4
838,01100010110000111010000011,65536,25890435,127,4
839,11100010110000111010100011,65536,59444899,383,4
840,00010010111100111010010000,65536,4968080,1743,3
841,10010010111100111010110000,65536,38522544,4223,3
842,01010010111100111010010000,65536,21745296,1407,3
843,11010010111100111010110000,65536,55299760,4223,3
844,00110010111100111010010001,65536,13356689,1743,3
845,10110010111100111010110001,65536,46911153,4223,3
846,01110010111100111010010001,65536,30133905,1407,3
847,11110010111100111010110001,65536,63688369,4223,3
848,00001010110000111010000010,65536,2821762,63,5
849,10001010110000111010100010,65536,36376226,319,5
850,01001010110000111010000010,65536,19598978,63,5
851,11001010110000111010100010,65536,53153442,319,5
852,00101010110000111010000011,65536,11210371,63,5
853,10101010110000111010100011,65536,44764835,319,5
854,01101010110000111010000011,65536,27987587,63,5
855,11101010110000111010100011,65536,61542051,319,5
856,00011010111100111010010000,65536,7065232,1199,4
857,10011010111100111010110000,65536,40619696,3263,4
858,01011010111100111010010000,65536,23842448,959,4
859,11011010111100111010110000,65536,57396912,3263,4
860,00111010111100111010010001,65536,15453841,1199,4
861,10111010111100111010110001,65536,49008305,3263,4
862,01111010111100111010010001,65536,32231057,959,4
863,11111010111100111010110001,65536,65785521,3263,4
864,00000110110000111010100010,65536,1773218,383,4
865,10000110110000111010100010,65536,35327650,383,4
866,01000110110000111010100010,65536,18550434,383,4
867,11000110110000111010100010,65536,52104866,383,4
868,00100110110000111010100011,65536,10161827,383,4
869,10100110110000111010100011,65536,43716259,383,4
870,01100110110000111010100011,65536,26939043,383,4
871,11100110110000111010100011,65536,60493475,383,4
872,00010110111100111010110000,65536,6016688,4223,3
873,10010110111100111010110000,65536,39571120,4223,3
874,01010110111100111010110000,65536,22793904,4223,3
875,11010110111100111010110000,65536,56348336,4223,3
876,00110110111100111010110001,65536,14405297,4223,3
877,10110110111100111010110001,65536,47959729,4223,3
878,01110110111100111010110001,65536,31182513,4223,3
879,11110110111100111010110001,65536,64736945,4223,3
880,00001110110000111010100010,65536,3870370,319,5
881,10001110110000111010100010,65536,37424802,319,5
882,01001110110000111010100010,65536,20647586,319,5
883,11001110110000111010100010,65536,54202018,319,5
884,00101110110000111010100011,65536,12258979,319,5
885,10101110110000111010100011,65536,45813411,319,5
886,01101110110000111010100011,65536,29036195,319,5
887,11101110110000111010100011,65536,62590627,319,5
888,00011110111100111010110000,65536,8113840,3263,4
889,10011110111100111010110000,65536,41668272,3263,4
890,01011110111100111010110000,65536,24891056,3263,4
891,11011110111100111010110000,65536,58445488,3263,4
892,00111110111100111010110001,65536,16502449,3263,4
893,10111110111100111010110001,65536,50056881,3263,4
894,01111110111100111010110001,65536,33279665,3263,4
895,11111110111100111010110001,65536,66834097,3263,4
896,00000001110000111010000010,65536,462466,127,4
897,10000001110000111010000010,65536,34016898,127,4
898,01000001110000111010000010,65536,17239682,127,4
899,11000001110000111010000010,65536,50794114,127,4
900,00100001110000111010000011,65536,8851075,127,4
901,10100001110000111010000011,65536,42405507,127,4
902,01100001110000111010000011,65536,25628291,127,4
903,11100001110000111010000011,65536,59182723,127,4
904,00010001111100111010010000,65536,4705936,1743,3
905,10010001111100111010010000,65536,38260368,1727,3
906,01010001111100111010010000,65536,21483152,1407,3
907,11010001111100111010010000,65536,55037584,1407,3
908,00110001111100111010010001,65536,13094545,1743,3
909,10110001111100111010010001,65536,46648977,1727,3
910,01110001111100111010010001,65536,29871761,1407,3
911,11110001111100111010010001,65536,63426193,1407,3
912,00001001110000111010000010,65536,2559618,63,5
913,10001001110000111010000010,65536,36114050,63,5
914,01001001110000111010000010,65536,19336834,63,5
915,11001001110000111010000010,65536,52891266,63,5
916,00101001110000111010000011,65536,10948227,63,5
917,10101001110000111010000011,65536,44502659,63,5
918,01101001110000111010000011,65536,27725443,63,5
919,11101001110000111010000011,65536,61279875,63,5
920,00011001111100111010010000,65536,6803088,1199,4
921,10011001111100111010010000,65536,40357520,1183,4
922,01011001111100111010010000,65536,23580304,959,4
923,11011001111100111010010000,65536,57134736,959,4
924,00111001111100111010010001,65536,15191697,1199,4
925,10111001111100111010010001,65536,48746129,1183,4
