AS,Attractor,Basin size,De,Interactions,C. + largo
926,01111001111100111010010001,65536,31968913,959,4
927,11111001111100111010010001,65536,65523345,959,4
928,00000101110000111010000010,65536,1511042,63,4
929,10000101110000111010000010,65536,35065474,63,4
930,01000101110000111010000010,65536,18288258,63,4
931,11000101110000111010000010,65536,51842690,63,4
932,00100101110000111010000011,65536,9899651,63,4
933,10100101110000111010000011,65536,43454083,63,4
934,01100101110000111010000011,65536,26676867,63,4
935,11100101110000111010000011,65536,60231299,63,4
936,00010101111100111010010000,65536,5754512,1727,3
937,10010101111100111010010000,65536,39308944,1727,3
938,01010101111100111010010000,65536,22531728,1407,3
939,11010101111100111010010000,65536,56086160,1407,3
940,00110101111100111010010001,65536,14143121,1727,3
941,10110101111100111010010001,65536,47697553,1727,3
942,01110101111100111010010001,65536,30920337,1407,3
943,11110101111100111010010001,65536,64474769,1407,3
944,00001101110000111010000010,65536,3608194,31,5
945,10001101110000111010000010,65536,37162626,31,5
946,01001101110000111010000010,65536,20385410,31,5
947,11001101110000111010000010,65536,53939842,31,5
948,00101101110000111010000011,65536,11996803,31,5
949,10101101110000111010000011,65536,45551235,31,5
950,01101101110000111010000011,65536,28774019,31,5
951,11101101110000111010000011,65536,62328451,31,5
952,00011101111100111010010000,65536,7851664,1183,4
953,10011101111100111010010000,65536,41406096,1183,4
954,01011101111100111010010000,65536,24628880,959,4
955,11011101111100111010010000,65536,58183312,959,4
956,00111101111100111010010001,65536,16240273,1183,4
957,10111101111100111010010001,65536,49794705,1183,4
958,01111101111100111010010001,65536,33017489,959,4
959,11111101111100111010010001,65536,66571921,959,4
960,00000011110000111010000010,65536,986754,127,4
961,10000011110000111010100010,65536,34541218,383,4
962,01000011110000111010000010,65536,17763970,127,4
963,11000011110000111010100010,65536,51318434,383,4
964,00100011110000111010000011,65536,9375363,127,4
965,10100011110000111010100011,65536,42929827,383,4
966,01100011110000111010000011,65536,26152579,127,4
967,11100011110000111010100011,65536,59707043,383,4
968,00010011111100111010010000,65536,5230224,1743,3
969,10010011111100111010110000,65536,38784688,4223,3
970,01010011111100111010010000,65536,22007440,1407,3
971,11010011111100111010110000,65536,55561904,4223,3
972,00110011111100111010010001,65536,13618833,1743,3
973,10110011111100111010110001,65536,47173297,4223,3
974,01110011111100111010010001,65536,30396049,1407,3
975,11110011111100111010110001,65536,63950513,4223,3
976,00001011110000111010000010,65536,3083906,63,5
977,10001011110000111010100010,65536,36638370,319,5
978,01001011110000111010000010,65536,19861122,63,5
979,11001011110000111010100010,65536,53415586,319,5
980,00101011110000111010000011,65536,11472515,63,5
981,10101011110000111010100011,65536,45026979,319,5
982,01101011110000111010000011,65536,28249731,63,5
983,11101011110000111010100011,65536,61804195,319,5
984,00011011111100111010010000,65536,7327376,1199,4
985,10011011111100111010110000,65536,40881840,3263,4
986,01011011111100111010010000,65536,24104592,959,4
987,11011011111100111010110000,65536,57659056,3263,4
988,00111011111100111010010001,65536,15715985,1199,4
989,10111011111100111010110001,65536,49270449,3263,4
990,01111011111100111010010001,65536,32493201,959,4
991,11111011111100111010110001,65536,66047665,3263,4
992,00000111110000111010100010,65536,2035362,383,4
993,10000111110000111010100010,65536,35589794,383,4
994,01000111110000111010100010,65536,18812578,383,4
995,11000111110000111010100010,65536,52367010,383,4
996,00100111110000111010100011,65536,10423971,383,4
997,10100111110000111010100011,65536,43978403,383,4
998,01100111110000111010100011,65536,27201187,383,4
999,11100111110000111010100011,65536,60755619,383,4
1000,00010111111100111010110000,65536,6278832,4223,3
1001,10010111111100111010110000,65536,39833264,4223,3
1002,01010111111100111010110000,65536,23056048,4223,3
1003,11010111111100111010110000,65536,56610480,4223,3
1004,00110111111100111010110001,65536,14667441,4223,3
1005,10110111111100111010110001,65536,48221873,4223,3
1006,01110111111100111010110001,65536,31444657,4223,3
1007,11110111111100111010110001,65536,64999089,4223,3
1008,00001111110000111010100010,65536,4132514,319,5
1009,10001111110000111010100010,65536,37686946,319,5
1010,01001111110000111010100010,65536,20909730,319,5
1011,11001111110000111010100010,65536,54464162,319,5
1012,00101111110000111010100011,65536,12521123,319,5
1013,10101111110000111010100011,65536,46075555,319,5
1014,01101111110000111010100011,65536,29298339,319,5
1015,11101111110000111010100011,65536,62852771,319,5
1016,00011111111100111010110000,65536,8375984,3263,4
1017,10011111111100111010110000,65536,41930416,3263,4
1018,01011111111100111010110000,65536,25153200,3263,4
1019,11011111111100111010110000,65536,58707632,3263,4
1020,00111111111100111010110001,65536,16764593,3263,4
1021,10111111111100111010110001,65536,50319025,3263,4
1022,01111111111100111010110001,65536,33541809,3263,4
1023,11111111111100111010110001,65536,67096241,3263,4
1024,00000000000101000000010000,15360,20496,495,3
1025,10000000000101000000010000,15360,33574928,511,3
1026,01000000000101000100110100,40960,16798004,383,4
1027,11000000000101000100110100,40960,50352436,383,4
1028,00100000000101000000010001,15360,8409105,495,3
1029,10100000000101000000010001,15360,41963537,511,3
1030,01100000000101000100110101,40960,25186613,383,4
1031,11100000000101000100110101,40960,58741045,383,4
1032,00001000000111000001011000,15360,2125912,175,5
1033,10001000000111000001011000,15360,35680344,191,5
1034,01001000000101000100110100,40960,18895156,383,6
1035,11001000000101000100110100,40960,52449588,383,6
1036,00101000000111000001011001,15360,10514521,175,5
1037,10101000000111000001011001,15360,44068953,191,5
1038,01101000000101000100110101,40960,27283765,383,6
1039,11101000000101000100110101,40960,60838197,383,6
1040,00000010000101000000010000,15360,544784,495,3
1041,10000010000100100000110000,40960,34097200,2687,3
1042,01000010000101000100110100,40960,17322292,383,4
1043,11000010000100100000110000,40960,50874416,2687,3
1044,00100010000101000000010001,15360,8933393,495,3
1045,10100010000100100000110001,40960,42485809,2687,3
1046,01100010000101000100110101,40960,25710901,383,4
1047,11100010000100100000110001,40960,59263025,2687,3
1048,00001010000111000001011000,15360,2650200,175,5
1049,10001010000110100001111000,40960,36202616,767,5
1050,01001010000101000100110100,40960,19419444,383,6
1051,11001010000110100001111000,40960,52979832,767,5
1052,00101010000111000001011001,15360,11038809,175,5
1053,10101010000110100001111001,40960,44591225,767,5
1054,01101010000101000100110101,40960,27808053,383,6
1055,11101010000110100001111001,40960,61368441,767,5
1056,00000110000100100000110000,40960,1591344,2687,3
1057,10000110000100100000110000,40960,35145776,2687,3
1058,01000110000100100000110000,40960,18368560,2687,3
1059,11000110000100100000110000,40960,51922992,2687,3
1060,00100110000100100000110001,40960,9979953,2687,3
1061,10100110000100100000110001,40960,43534385,2687,3
1062,01100110000100100000110001,40960,26757169,2687,3
1063,11100110000100100000110001,40960,60311601,2687,3
1064,00001110000110100001111000,40960,3696760,767,5
1065,10001110000110100001111000,40960,37251192,767,5
1066,01001110000110100001111000,40960,20473976,767,5
1067,11001110000110100001111000,40960,54028408,767,5
1068,00101110000110100001111001,40960,12085369,767,5
1069,10101110000110100001111001,40960,45639801,767,5
1070,01101110000110100001111001,40960,28862585,767,5
1071,11101110000110100001111001,40960,62417017,767,5
1072,00000001000101000000010000,15360,282640,495,3
1073,10000001000101000000010000,15360,33837072,511,3
1074,01000001000101000100110100,40960,17060148,383,4
1075,11000001000101000100110100,40960,50614580,383,4
1076,00100001000101000000010001,15360,8671249,495,3
1077,10100001000101000000010001,15360,42225681,511,3
1078,01100001000101000100110101,40960,25448757,383,4
1079,11100001000101000100110101,40960,59003189,383,4
1080,00001001000111000001011000,15360,2388056,175,5
1081,10001001000111000001011000,15360,35942488,191,5
1082,01001001000101000100110100,40960,19157300,383,6
1083,11001001000101000100110100,40960,52711732,383,6
1084,00101001000111000001011001,15360,10776665,175,5
1085,10101001000111000001011001,15360,44331097,191,5
1086,01101001000101000100110101,40960,27545909,383,6
1087,11101001000101000100110101,40960,61100341,383,6
1088,00000011000101000000010000,15360,806928,495,3
1089,10000011000100100000110000,40960,34359344,2687,3
1090,01000011000101000100110100,40960,17584436,383,4
1091,11000011000100100000110000,40960,51136560,2687,3
1092,00100011000101000000010001,15360,9195537,495,3
1093,10100011000100100000110001,40960,42747953,2687,3
1094,01100011000101000100110101,40960,25973045,383,4
1095,11100011000100100000110001,40960,59525169,2687,3
1096,00001011000111000001011000,15360,2912344,175,5
1097,10001011000110100001111000,40960,36464760,767,5
1098,01001011000101000100110100,40960,19681588,383,6
1099,11001011000110100001111000,40960,53241976,767,5
1100,00101011000111000001011001,15360,11300953,175,5
1101,10101011000110100001111001,40960,44853369,767,5
1102,01101011000101000100110101,40960,28070197,383,6
1103,11101011000110100001111001,40960,61630585,767,5
1104,00000111000100100000110000,40960,1853488,2687,3
1105,10000111000100100000110000,40960,35407920,2687,3
1106,01000111000100100000110000,40960,18630704,2687,3
1107,11000111000100100000110000,40960,52185136,2687,3
1108,00100111000100100000110001,40960,10242097,2687,3
1109,10100111000100100000110001,40960,43796529,2687,3
1110,01100111000100100000110001,40960,27019313,2687,3
1111,11100111000100100000110001,40960,60573745,2687,3
1112,00001111000110100001111000,40960,3958904,767,5
1113,10001111000110100001111000,40960,37513336,767,5
1114,01001111000110100001111000,40960,20736120,767,5
1115,11001111000110100001111000,40960,54290552,767,5
1116,00101111000110100001111001,40960,12347513,767,5
1117,10101111000110100001111001,40960,45901945,767,5
1118,01101111000110100001111001,40960,29124729,767,5
1119,11101111000110100001111001,40960,62679161,767,5
1120,00000000100101000000010000,15360,151568,495,3
1121,10000000100101000000010000,15360,33706000,511,3
1122,01000000100101000100110100,40960,16929076,383,4
1123,11000000100101000100110100,40960,50483508,383,4
1124,00100000100101000000010001,15360,8540177,495,3
1125,10100000100101000000010001,15360,42094609,511,3
1126,01100000100101000100110101,40960,25317685,383,4
1127,11100000100101000100110101,40960,58872117,383,4
1128,00001000100111000001011000,15360,2256984,175,5
1129,10001000100111000001011000,15360,35811416,191,5
1130,01001000100101000100110100,40960,19026228,383,6
1131,11001000100101000100110100,40960,52580660,383,6
1132,00101000100111000001011001,15360,10645593,175,5
1133,10101000100111000001011001,15360,44200025,191,5
1134,01101000100101000100110101,40960,27414837,383,6
1135,11101000100101000100110101,40960,60969269,383,6
1136,00000010100101000000010000,15360,675856,495,3
1137,10000010100100100000110000,40960,34228272,2687,3
1138,01000010100101000100110100,40960,17453364,383,4
1139,11000010100100100000110000,40960,51005488,2687,3
1140,00100010100101000000010001,15360,9064465,495,3
1141,10100010100100100000110001,40960,42616881,2687,3
1142,01100010100101000100110101,40960,25841973,383,4
1143,11100010100100100000110001,40960,59394097,2687,3
1144,00001010100111000001011000,15360,2781272,175,5
1145,10001010100110100001111000,40960,36333688,767,5
1146,01001010100101000100110100,40960,19550516,383,6
1147,11001010100110100001111000,40960,53110904,767,5
1148,00101010100111000001011001,15360,11169881,175,5
1149,10101010100110100001111001,40960,44722297,767,5
1150,01101010100101000100110101,40960,27939125,383,6
1151,11101010100110100001111001,40960,61499513,767,5
1152,00000110100100100000110000,40960,1722416,2687,3
1153,10000110100100100000110000,40960,35276848,2687,3
1154,01000110100100100000110000,40960,18499632,2687,3
1155,11000110100100100000110000,40960,52054064,2687,3
1156,00100110100100100000110001,40960,10111025,2687,3
1157,10100110100100100000110001,40960,43665457,2687,3
1158,01100110100100100000110001,40960,26888241,2687,3
1159,11100110100100100000110001,40960,60442673,2687,3
1160,00001110100110100001111000,40960,3827832,767,5
1161,10001110100110100001111000,40960,37382264,767,5
1162,01001110100110100001111000,40960,20605048,767,5
1163,11001110100110100001111000,40960,54159480,767,5
1164,00101110100110100001111001,40960,12216441,767,5
1165,10101110100110100001111001,40960,45770873,767,5
1166,01101110100110100001111001,40960,28993657,767,5
1167,11101110100110100001111001,40960,62548089,767,5
1168,00000000000001000000010000,6048,4112,111,4
1169,01000000000001000100110110,16512,16781622,95,4
1170,00100000000001000000010001,6048,8392721,111,4
1171,01100000000001000100110111,16512,25170231,95,4
1172,00000010000001000000010000,6048,528400,111,4
1173,01000010000001000100110110,16512,17305910,95,4
1174,00100010000001000000010001,6048,8917009,111,4
1175,01100010000001000100110111,16512,25694519,95,4
1176,00000001000001000000010000,6048,266256,111,4
1177,01000001000001000100110110,16512,17043766,95,4
1178,00100001000001000000010001,6048,8654865,111,4
1179,01100001000001000100110111,16512,25432375,95,4
1180,00000011000001000000010000,6048,790544,111,4
1181,01000011000001000100110110,16512,17568054,95,4
1182,00100011000001000000010001,6048,9179153,111,4
1183,01100011000001000100110111,16512,25956663,95,4
1184,00000000100001000000010000,6048,135184,111,4
1185,01000000100001000100110110,16512,16912694,95,4
1186,00100000100001000000010001,6048,8523793,111,4
1187,01100000100001000100110111,16512,25301303,95,4
1188,00000010100001000000010000,6048,659472,111,4
1189,01000010100001000100110110,16512,17436982,95,4
1190,00100010100001000000010001,6048,9048081,111,4
1191,01100010100001000100110111,16512,25825591,95,4
1192,01001000000000000100100110,5472,18874662,127,3
1193,01101000000000000100100111,5472,27263271,127,3
1194,01001010000000000100100110,5472,19398950,127,3
1195,01101010000000000100100111,5472,27787559,127,3
1196,01001001000000000100100110,5472,19136806,127,3
1197,01101001000000000100100111,5472,27525415,127,3
1198,01001011000000000100100110,5472,19661094,127,3
1199,01101011000000000100100111,5472,28049703,127,3
1200,01001000100000000100100110,5472,19005734,127,3
1201,01101000100000000100100111,5472,27394343,127,3
1202,01001010100000000100100110,5472,19530022,127,3
1203,01101010100000000100100111,5472,27918631,127,3
1204,00000000000000000100100110,4896,294,127,3
1205,10000000000001000100110110,15360,33558838,127,4
1206,00100000000000000100100111,4896,8388903,127,3
1207,10100000000001000100110111,15360,41947447,127,4
1208,00010000001101000100110100,40960,4247860,383,4
1209,10010000001101000100110100,40960,37802292,383,4
1210,00110000001101000100110101,40960,12636469,383,4
1211,10110000001101000100110101,40960,46190901,383,4
1212,00001000000000000100100110,3600,2097446,127,3
1213,10001000000001000100110110,15360,35655990,127,6
1214,00101000000000000100100111,3600,10486055,127,3
1215,10101000000001000100110111,15360,44044599,127,6
1216,00011000001101000100110100,40960,6345012,383,6
1217,10011000001101000100110100,40960,39899444,383,6
1218,00111000001101000100110101,40960,14733621,383,6
1219,10111000001101000100110101,40960,48288053,383,6
1220,00000100000101000100110100,40960,1069364,383,4
1221,10000100000101000100110100,40960,34623796,383,4
1222,00100100000101000100110101,40960,9457973,383,4
1223,10100100000101000100110101,40960,43012405,383,4
1224,00010100001101000100110100,40960,5296436,383,4
1225,10010100001101000100110100,40960,38850868,383,4
1226,00110100001101000100110101,40960,13685045,383,4
1227,10110100001101000100110101,40960,47239477,383,4
1228,00001100000101000100110100,40960,3166516,383,6
1229,10001100000101000100110100,40960,36720948,383,6
1230,00101100000101000100110101,40960,11555125,383,6
1231,10101100000101000100110101,40960,45109557,383,6
1232,00011100001101000100110100,40960,7393588,383,6
1233,10011100001101000100110100,40960,40948020,383,6
1234,00111100001101000100110101,40960,15782197,383,6
1235,10111100001101000100110101,40960,49336629,383,6
1236,00000010000000000100100110,4896,524582,127,3
1237,00100010000000000100100111,4896,8913191,127,3
1238,00010010001101000100110100,40960,4772148,383,4
1239,00110010001101000100110101,40960,13160757,383,4
1240,00001010000000000100100110,3600,2621734,127,3
1241,00101010000000000100100111,3600,11010343,127,3
1242,00011010001101000100110100,40960,6869300,383,6
1243,00111010001101000100110101,40960,15257909,383,6
1244,00000001000000000100100110,4896,262438,127,3
1245,10000001000001000100110110,15360,33820982,127,4
1246,00100001000000000100100111,4896,8651047,127,3
1247,10100001000001000100110111,15360,42209591,127,4
1248,00010001001101000100110100,40960,4510004,383,4
1249,10010001001101000100110100,40960,38064436,383,4
1250,00110001001101000100110101,40960,12898613,383,4
1251,10110001001101000100110101,40960,46453045,383,4
1252,00001001000000000100100110,3600,2359590,127,3
1253,10001001000001000100110110,15360,35918134,127,6
1254,00101001000000000100100111,3600,10748199,127,3
1255,10101001000001000100110111,15360,44306743,127,6
1256,00011001001101000100110100,40960,6607156,383,6
1257,10011001001101000100110100,40960,40161588,383,6
1258,00111001001101000100110101,40960,14995765,383,6
1259,10111001001101000100110101,40960,48550197,383,6
1260,00000101000101000100110100,40960,1331508,383,4
1261,10000101000101000100110100,40960,34885940,383,4
1262,00100101000101000100110101,40960,9720117,383,4
1263,10100101000101000100110101,40960,43274549,383,4
1264,00010101001101000100110100,40960,5558580,383,4
1265,10010101001101000100110100,40960,39113012,383,4
1266,00110101001101000100110101,40960,13947189,383,4
1267,10110101001101000100110101,40960,47501621,383,4
1268,00001101000101000100110100,40960,3428660,383,6
1269,10001101000101000100110100,40960,36983092,383,6
1270,00101101000101000100110101,40960,11817269,383,6
1271,10101101000101000100110101,40960,45371701,383,6
1272,00011101001101000100110100,40960,7655732,383,6
1273,10011101001101000100110100,40960,41210164,383,6
1274,00111101001101000100110101,40960,16044341,383,6
1275,10111101001101000100110101,40960,49598773,383,6
1276,00000011000000000100100110,4896,786726,127,3
1277,00100011000000000100100111,4896,9175335,127,3
1278,00010011001101000100110100,40960,5034292,383,4
1279,00110011001101000100110101,40960,13422901,383,4
1280,00001011000000000100100110,3600,2883878,127,3
1281,00101011000000000100100111,3600,11272487,127,3
1282,00011011001101000100110100,40960,7131444,383,6
1283,00111011001101000100110101,40960,15520053,383,6
1284,00000000100000000100100110,4896,131366,127,3
1285,10000000100001000100110110,15360,33689910,127,4
1286,00100000100000000100100111,4896,8519975,127,3
1287,10100000100001000100110111,15360,42078519,127,4
1288,00010000101101000100110100,40960,4378932,383,4
1289,10010000101101000100110100,40960,37933364,383,4
1290,00110000101101000100110101,40960,12767541,383,4
1291,10110000101101000100110101,40960,46321973,383,4
1292,00001000100000000100100110,3600,2228518,127,3
1293,10001000100001000100110110,15360,35787062,127,6
1294,00101000100000000100100111,3600,10617127,127,3
1295,10101000100001000100110111,15360,44175671,127,6
1296,00011000101101000100110100,40960,6476084,383,6
1297,10011000101101000100110100,40960,40030516,383,6
1298,00111000101101000100110101,40960,14864693,383,6
1299,10111000101101000100110101,40960,48419125,383,6
1300,00000100100101000100110100,40960,1200436,383,4
1301,10000100100101000100110100,40960,34754868,383,4
1302,00100100100101000100110101,40960,9589045,383,4
1303,10100100100101000100110101,40960,43143477,383,4
1304,00010100101101000100110100,40960,5427508,383,4
1305,10010100101101000100110100,40960,38981940,383,4
1306,00110100101101000100110101,40960,13816117,383,4
1307,10110100101101000100110101,40960,47370549,383,4
1308,00001100100101000100110100,40960,3297588,383,6
1309,10001100100101000100110100,40960,36852020,383,6
1310,00101100100101000100110101,40960,11686197,383,6
1311,10101100100101000100110101,40960,45240629,383,6
1312,00011100101101000100110100,40960,7524660,383,6
1313,10011100101101000100110100,40960,41079092,383,6
1314,00111100101101000100110101,40960,15913269,383,6
1315,10111100101101000100110101,40960,49467701,383,6
1316,00000010100000000100100110,4896,655654,127,3
1317,00100010100000000100100111,4896,9044263,127,3
1318,00010010101101000100110100,40960,4903220,383,4
1319,00110010101101000100110101,40960,13291829,383,4
1320,00001010100000000100100110,3600,2752806,127,3
1321,00101010100000000100100111,3600,11141415,127,3
1322,00011010101101000100110100,40960,7000372,383,6
1323,00111010101101000100110101,40960,15388981,383,6
1324,00000000000101000100110100,25600,20788,383,4
1325,10000000000101000100110100,25600,33575220,383,4
1326,00100000000101000100110101,25600,8409397,383,4
1327,10100000000101000100110101,25600,41963829,383,4
1328,00001000000101000100110100,25600,2117940,383,6
1329,10001000000101000100110100,25600,35672372,383,6
1330,00101000000101000100110101,25600,10506549,383,6
1331,10101000000101000100110101,25600,44060981,383,6
1332,00000010000101000100110100,25600,545076,383,4
1333,00100010000101000100110101,25600,8933685,383,4
1334,00001010000101000100110100,25600,2642228,383,6
1335,00101010000101000100110101,25600,11030837,383,6
1336,00000001000101000100110100,25600,282932,383,4
1337,10000001000101000100110100,25600,33837364,383,4
1338,00100001000101000100110101,25600,8671541,383,4
1339,10100001000101000100110101,25600,42225973,383,4
1340,00001001000101000100110100,25600,2380084,383,6
1341,10001001000101000100110100,25600,35934516,383,6
1342,00101001000101000100110101,25600,10768693,383,6
1343,10101001000101000100110101,25600,44323125,383,6
1344,00000011000101000100110100,25600,807220,383,4
1345,00100011000101000100110101,25600,9195829,383,4
1346,00001011000101000100110100,25600,2904372,383,6
1347,00101011000101000100110101,25600,11292981,383,6
1348,00000000100101000100110100,25600,151860,383,4
1349,10000000100101000100110100,25600,33706292,383,4
1350,00100000100101000100110101,25600,8540469,383,4
1351,10100000100101000100110101,25600,42094901,383,4
1352,00001000100101000100110100,25600,2249012,383,6
1353,10001000100101000100110100,25600,35803444,383,6
1354,00101000100101000100110101,25600,10637621,383,6
1355,10101000100101000100110101,25600,44192053,383,6
1356,00000010100101000100110100,25600,676148,383,4
1357,00100010100101000100110101,25600,9064757,383,4
1358,00001010100101000100110100,25600,2773300,383,6
1359,00101010100101000100110101,25600,11161909,383,6
1360,00000000000001000100110110,10464,4406,95,4
1361,00100000000001000100110111,10464,8393015,95,4
1362,00001000000001000100110110,11760,2101558,95,6
1363,00101000000001000100110111,11760,10490167,95,6
1364,00000010000001000100110110,10464,528694,95,4
1365,00100010000001000100110111,10464,8917303,95,4
1366,00001010000001000100110110,11760,2625846,95,6
1367,00101010000001000100110111,11760,11014455,95,6
1368,00000001000001000100110110,10464,266550,95,4
1369,00100001000001000100110111,10464,8655159,95,4
1370,00001001000001000100110110,11760,2363702,95,6
1371,00101001000001000100110111,11760,10752311,95,6
1372,00000011000001000100110110,10464,790838,95,4
1373,00100011000001000100110111,10464,9179447,95,4
1374,00001011000001000100110110,11760,2887990,95,6
1375,00101011000001000100110111,11760,11276599,95,6
1376,00000000100001000100110110,10464,135478,95,4
1377,00100000100001000100110111,10464,8524087,95,4
1378,00001000100001000100110110,11760,2232630,95,6
1379,00101000100001000100110111,11760,10621239,95,6
1380,00000010100001000100110110,10464,659766,95,4
1381,00100010100001000100110111,10464,9048375,95,4
1382,00001010100001000100110110,11760,2756918,95,6
1383,00101010100001000100110111,11760,11145527,95,6
